Project,,,,,,,,,,,,,,,Country,,,,Shell,involvement,,,,,Shell,interest,,,,,,,,per,year,
CCS,facilities,,,in operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Operator,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Technical,,,,,,,,,,,,,,,,,
Quest,,,,,,,,,,,,,,,Canada,,,,developer,,,,,,,,10%,,,,,,,1,mtpa,
Gorgon,,,,,,,,,,,,,,,Australia,,,,JV,partner,,,,,,25%,,,,,,Up,to,4,mtpa,
TechnologyCentre,,,,,Mongstad,,,,test,and,research,,,,,,,,,,,,,,,,,,,,,,,,,
facility,,,,,,,,,,,,,,,Norway,,,,JV,partner,,,,,,22%,,,,,,,,Test,site,
CCS,projects,,,under,,construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern,,,Lights,(Phase1),,,,,,,,,,,Norway,,,,JV,partner,,,,,,33.3%,,,,,,,,1.5,mtpa,
Pernis,,CO2capture,,,,,,,,,,,,,Netherlands,,,,Operator,,,,,,,100%,,,,,,,1.15,,mtpa,
CCS,projects,,,pre-FID,,options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,JV,partner,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Technical,,,,,,,,,,,,,,,,,
Acorn,,(initial),,,,,,,,,,,,,UK,,,,developer,,,,,,,30%,,,,,,Around,,6,mtpa,
Aramis,,(initial),,,,,,,,,,,,,Netherlands,,,,JV,partner,,,,,,25%,,,,,,,,5,mtpa,
Polaris,,,,,,,,,,,,,,,Canada,,,,Operator,,,,,,,100%,,,,,,,0.75,,mtpa,
Atlas,,,,,,,,,,,,,,,Canada,,,,Operator,,,,,,,50%,,,,,,,,5,mtpa,
Pernis,,SPeCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2capture,,,,expansion,,,,,,,,,,,Netherlands,,,,Operator,,,,,,,100%,,,,,,,,0.5,mtpa,
Asia-Pacific,,,CCS,,hub,,,,,,,,,,Asia-Pacific,,,,TBC,,,,,,,,TBC,,,,,,,,TBC,
US,Gulf,Coast,,,,,,,,,,,,,USA,,,,Operator,,,,,,,100%,,,,,,,,6,mtpa,
Daya,,Bay,,,,,,,,,,,,,China,,,,TBC,,,,,,,,TBC,,,,,,,10,mtpa,
Northern,,,Lights,(Phase,,,2),,,,,,,,Norway,,,,JV,partner,,,,,,33.3%,,,,,,,,3.7,mtpa,
Northern,,,Carnarvon,,,(Angel),,,,,,,,,Australia,,,,JV,partner,,,,,,20%,,,,,,,,5,mtpa,
Southern,,,North,Sea,,,,,,,,,,,UK,,,,Operator,,,,,,,50%,,,,,,,,,TBC,
Shell,Offshore,,,Carbon,,,Storage,,,,,,,,Netherlands,,,,Operator,,,,,,,35%,,,,,,,,6,mtpa,
Note:,mtpa,= million,,tonnes,per,annum;,,JV,= joint,venture;,,FID =,final,investment,,decision;,TBC,=,to be,confirmed.,,,,,,,,,,,,,,,,
More,in,this,reportOur,,,journey,to,net,zero|Carbon,,,credits,including,,from,nature-based,,solutions|Energy,,,,transition,,,,,,,,,,,,,,
More,on,Shell,websitesOur,,,,approach|Top,,,CCS,frequently,,asked,questions|How,,,,to cut,carbon,from,cement,,,,,,,,,,,,,,,
33,,,,ShellSustainability,,,,,,Report,2023,,,,,,,,,,,,,,,,,,,,,,,,,
